datetime,count,Sum count
2011-07-17 09:00:00,199.88188782716338,399.76377565432676
2011-07-17 10:00:00,146.93589000129515,293.8717800025903
2011-07-17 11:00:00,171.19912009058947,342.39824018117895
2011-07-17 12:00:00,207.72473384450944,415.4494676890189
2011-07-17 13:00:00,203.1587768200816,406.3175536401632
2011-07-17 14:00:00,192.42680474806,384.85360949612
2011-07-17 15:00:00,194.96472171501696,389.9294434300339
2011-07-17 16:00:00,262.4262279073325,524.852455814665
2011-07-17 17:00:00,428.5622716471737,857.1245432943474
2011-07-17 18:00:00,413.66519066140495,827.3303813228099
2011-07-17 19:00:00,309.0349963484838,618.0699926969676
2011-07-17 20:00:00,246.56017562641043,493.12035125282085
2011-07-17 21:00:00,196.6004404131293,393.2008808262586
2011-07-17 22:00:00,157.8631561923817,315.7263123847634
2011-07-17 23:00:00,103.86474521398641,207.72949042797282
2011-07-18 00:00:00,68.03065130227026,136.06130260454051
2011-07-18 01:00:00,39.424403822736764,78.84880764547353
2011-07-18 02:00:00,27.644362540246554,55.28872508049311
2011-07-18 03:00:00,12.337147358250363,24.674294716500725
2011-07-18 04:00:00,6.361928030464483,12.723856060928966
2011-07-18 05:00:00,21.00626901639767,42.01253803279534
2011-07-18 06:00:00,82.5968372682105,165.193674536421
2011-07-18 07:00:00,225.73263882923038,451.46527765846076
2011-07-18 08:00:00,350.5711030370691,701.1422060741382
2011-07-18 09:00:00,199.88188782716338,399.76377565432676
2011-07-18 10:00:00,146.93589000129515,293.8717800025903
2011-07-18 11:00:00,171.19912009058947,342.39824018117895
2011-07-18 12:00:00,207.72473384450944,415.4494676890189
2011-07-18 13:00:00,203.1587768200816,406.3175536401632
2011-07-18 14:00:00,192.42680474806,384.85360949612
2011-07-18 15:00:00,194.96472171501696,389.9294434300339
2011-07-18 16:00:00,262.4262279073325,524.852455814665
2011-07-18 17:00:00,428.5622716471737,857.1245432943474
2011-07-18 18:00:00,413.66519066140495,827.3303813228099
2011-07-18 19:00:00,309.0349963484838,618.0699926969676
2011-07-18 20:00:00,246.56017562641043,493.12035125282085
2011-07-18 21:00:00,196.6004404131293,393.2008808262586
2011-07-18 22:00:00,157.8631561923817,315.7263123847634
2011-07-18 23:00:00,103.86474521398641,207.72949042797282
2011-07-19 00:00:00,68.03065130227026,136.06130260454051
2011-07-19 01:00:00,39.424403822736764,78.84880764547353
2011-07-19 02:00:00,27.644362540246554,55.28872508049311
2011-07-19 03:00:00,12.337147358250363,24.674294716500725
2011-07-19 04:00:00,6.361928030464483,12.723856060928966
2011-07-19 05:00:00,21.00626901639767,42.01253803279534
2011-07-19 06:00:00,82.5968372682105,165.193674536421
2011-07-19 07:00:00,225.73263882923038,451.46527765846076
2011-07-19 08:00:00,350.5711030370691,701.1422060741382
2011-07-19 09:00:00,199.88188782716338,399.76377565432676
2011-07-19 10:00:00,146.93589000129515,293.8717800025903
2011-07-19 11:00:00,171.19912009058947,342.39824018117895
2011-07-19 12:00:00,207.72473384450944,415.4494676890189
2011-07-19 13:00:00,203.1587768200816,406.3175536401632
2011-07-19 14:00:00,192.42680474806,384.85360949612
2011-07-19 15:00:00,194.96472171501696,389.9294434300339
2011-07-19 16:00:00,262.4262279073325,524.852455814665
2011-07-19 17:00:00,428.5622716471737,857.1245432943474
2011-07-19 18:00:00,413.66519066140495,827.3303813228099
2011-07-19 19:00:00,309.0349963484838,618.0699926969676
2011-07-19 20:00:00,246.56017562641043,493.12035125282085
2011-07-19 21:00:00,196.6004404131293,393.2008808262586
2011-07-19 22:00:00,157.8631561923817,315.7263123847634
2011-07-19 23:00:00,103.86474521398641,207.72949042797282
2011-08-17 00:00:00,52.97679860927458,105.95359721854916
2011-08-17 01:00:00,31.70106499224786,63.40212998449572
2011-08-17 02:00:00,20.61425401043433,41.22850802086866
2011-08-17 03:00:00,10.053267227810395,20.10653445562079
2011-08-17 04:00:00,6.436225239509092,12.872450479018184
2011-08-17 05:00:00,23.507649348621566,47.01529869724313
2011-08-17 06:00:00,93.52921825024575,187.0584365004915
2011-08-17 07:00:00,259.40777667825614,518.8155533565123
2011-08-17 08:00:00,389.39765467295126,778.7953093459025
2011-08-17 09:00:00,209.7445872344106,419.4891744688212
2011-08-17 10:00:00,140.49762912421988,280.99525824843977
2011-08-17 11:00:00,155.75549338137378,311.51098676274756
2011-08-17 12:00:00,203.08094481937178,406.16188963874356
2011-08-17 13:00:00,198.86527356555496,397.7305471311099
2011-08-17 14:00:00,175.49364779045703,350.98729558091406
2011-08-17 15:00:00,187.08052010963763,374.16104021927526
2011-08-17 16:00:00,268.73354490510934,537.4670898102187
2011-08-17 17:00:00,499.45237214455267,998.9047442891053
2011-08-17 18:00:00,486.68319105798224,973.3663821159645
2011-08-17 19:00:00,357.3371436331005,714.674287266201
2011-08-17 20:00:00,259.7416316437877,519.4832632875754
2011-08-17 21:00:00,190.7250517482698,381.4501034965396
2011-08-17 22:00:00,142.81869948418492,285.63739896836984
2011-08-17 23:00:00,101.03165278798139,202.06330557596277
2011-08-18 00:00:00,52.97679860927458,105.95359721854916
2011-08-18 01:00:00,31.70106499224786,63.40212998449572
2011-08-18 02:00:00,20.61425401043433,41.22850802086866
2011-08-18 03:00:00,10.053267227810395,20.10653445562079
2011-08-18 04:00:00,6.436225239509092,12.872450479018184
2011-08-18 05:00:00,23.507649348621566,47.01529869724313
2011-08-18 06:00:00,93.52921825024575,187.0584365004915
2011-08-18 07:00:00,259.40777667825614,518.8155533565123
2011-08-18 08:00:00,389.39765467295126,778.7953093459025
2011-08-18 09:00:00,209.7445872344106,419.4891744688212
2011-08-18 10:00:00,140.49762912421988,280.99525824843977
2011-08-18 11:00:00,155.75549338137378,311.51098676274756
2011-08-18 12:00:00,203.08094481937178,406.16188963874356
2011-08-18 13:00:00,198.86527356555496,397.7305471311099
2011-08-18 14:00:00,175.49364779045703,350.98729558091406
2011-08-18 15:00:00,187.08052010963763,374.16104021927526
2011-08-18 16:00:00,268.73354490510934,537.4670898102187
2011-08-18 17:00:00,499.45237214455267,998.9047442891053
2011-08-18 18:00:00,486.68319105798224,973.3663821159645
2011-08-18 19:00:00,357.3371436331005,714.674287266201
2011-08-18 20:00:00,259.7416316437877,519.4832632875754
2011-08-18 21:00:00,190.7250517482698,381.4501034965396
2011-08-18 22:00:00,142.81869948418492,285.63739896836984
2011-08-18 23:00:00,101.03165278798139,202.06330557596277
2011-08-19 00:00:00,52.97679860927458,105.95359721854916
2011-08-19 01:00:00,31.70106499224786,63.40212998449572
2011-08-19 02:00:00,20.61425401043433,41.22850802086866
2011-08-19 03:00:00,10.053267227810395,20.10653445562079
2011-08-19 04:00:00,6.436225239509092,12.872450479018184
2011-08-19 05:00:00,23.507649348621566,47.01529869724313
2011-08-19 06:00:00,93.52921825024575,187.0584365004915
2011-08-19 07:00:00,259.40777667825614,518.8155533565123
2011-08-19 08:00:00,389.39765467295126,778.7953093459025
2011-08-19 09:00:00,209.7445872344106,419.4891744688212
2011-08-19 10:00:00,140.49762912421988,280.99525824843977
2011-08-19 11:00:00,155.75549338137378,311.51098676274756
2011-08-19 12:00:00,203.08094481937178,406.16188963874356
2011-08-19 13:00:00,198.86527356555496,397.7305471311099
2011-08-19 14:00:00,175.49364779045703,350.98729558091406
2011-08-19 15:00:00,187.08052010963763,374.16104021927526
2011-08-19 16:00:00,268.73354490510934,537.4670898102187
2011-08-19 17:00:00,499.45237214455267,998.9047442891053
2011-08-19 18:00:00,486.68319105798224,973.3663821159645
2011-08-19 19:00:00,357.3371436331005,714.674287266201
2011-08-19 20:00:00,259.7416316437877,519.4832632875754
2011-08-19 21:00:00,190.7250517482698,381.4501034965396
2011-08-19 22:00:00,142.81869948418492,285.63739896836984
2011-08-19 23:00:00,101.03165278798139,202.06330557596277
2011-09-17 00:00:00,56.13107016033513,112.26214032067026
2011-09-17 01:00:00,35.39049108965439,70.78098217930878
2011-09-17 02:00:00,24.44623096562863,48.89246193125726
2011-09-17 03:00:00,14.114114054708224,28.22822810941645
2011-09-17 04:00:00,6.017386431692613,12.034772863385227
2011-09-17 05:00:00,23.527253057315036,47.05450611463007
2011-09-17 06:00:00,87.14239070769231,174.28478141538463
2011-09-17 07:00:00,236.68580398472346,473.3716079694469
2011-09-17 08:00:00,358.00887264548516,716.0177452909703
2011-09-17 09:00:00,199.01817567831634,398.0363513566327
2011-09-17 10:00:00,161.43061677152997,322.86123354305994
2011-09-17 11:00:00,187.9513072756807,375.9026145513614
2011-09-17 12:00:00,232.64945399526223,465.29890799052447
2011-09-17 13:00:00,222.0321083938006,444.0642167876012
2011-09-17 14:00:00,203.93943492270392,407.87886984540785
2011-09-17 15:00:00,217.28190716012398,434.56381432024796
2011-09-17 16:00:00,292.7566073464419,585.5132146928838
2011-09-17 17:00:00,447.7435795566397,895.4871591132794
2011-09-17 18:00:00,434.04903765211685,868.0980753042337
2011-09-17 19:00:00,329.961250896568,659.922501793136
2011-09-17 20:00:00,228.30052958191692,456.60105916383384
2011-09-17 21:00:00,166.94590406734108,333.89180813468215
2011-09-17 22:00:00,131.2579512010887,262.5159024021774
2011-09-17 23:00:00,90.11208510275304,180.22417020550608
2011-09-18 00:00:00,56.13107016033513,112.26214032067026
2011-09-18 01:00:00,35.39049108965439,70.78098217930878
2011-09-18 02:00:00,24.44623096562863,48.89246193125726
2011-09-18 03:00:00,14.114114054708224,28.22822810941645
2011-09-18 04:00:00,6.017386431692613,12.034772863385227
2011-09-18 05:00:00,23.527253057315036,47.05450611463007
2011-09-18 06:00:00,87.14239070769231,174.28478141538463
2011-09-18 07:00:00,236.68580398472346,473.3716079694469
2011-09-18 08:00:00,358.00887264548516,716.0177452909703
2011-09-18 09:00:00,199.01817567831634,398.0363513566327
2011-09-18 10:00:00,161.43061677152997,322.86123354305994
2011-09-18 11:00:00,187.9513072756807,375.9026145513614
2011-09-18 12:00:00,232.64945399526223,465.29890799052447
2011-09-18 13:00:00,222.0321083938006,444.0642167876012
2011-09-18 14:00:00,203.93943492270392,407.87886984540785
2011-09-18 15:00:00,217.28190716012398,434.56381432024796
2011-09-18 16:00:00,292.7566073464419,585.5132146928838
2011-09-18 17:00:00,447.7435795566397,895.4871591132794
2011-09-18 18:00:00,434.04903765211685,868.0980753042337
2011-09-18 19:00:00,329.961250896568,659.922501793136
2011-09-18 20:00:00,228.30052958191692,456.60105916383384
2011-09-18 21:00:00,166.94590406734108,333.89180813468215
2011-09-18 22:00:00,131.2579512010887,262.5159024021774
2011-09-18 23:00:00,90.11208510275304,180.22417020550608
2011-09-19 00:00:00,56.13107016033513,112.26214032067026
2011-09-19 01:00:00,35.39049108965439,70.78098217930878
2011-09-19 02:00:00,24.44623096562863,48.89246193125726
2011-09-19 03:00:00,14.114114054708224,28.22822810941645
2011-09-19 04:00:00,6.017386431692613,12.034772863385227
2011-09-19 05:00:00,23.527253057315036,47.05450611463007
2011-09-19 06:00:00,87.14239070769231,174.28478141538463
2011-09-19 07:00:00,236.68580398472346,473.3716079694469
2011-09-19 08:00:00,358.00887264548516,716.0177452909703
2011-09-19 09:00:00,199.01817567831634,398.0363513566327
2011-09-19 10:00:00,161.43061677152997,322.86123354305994
2011-09-19 11:00:00,187.9513072756807,375.9026145513614
2011-09-19 12:00:00,232.64945399526223,465.29890799052447
2011-09-19 13:00:00,222.0321083938006,444.0642167876012
2011-09-19 14:00:00,203.93943492270392,407.87886984540785
2011-09-19 15:00:00,217.28190716012398,434.56381432024796
2011-09-19 16:00:00,292.7566073464419,585.5132146928838
2011-09-19 17:00:00,447.7435795566397,895.4871591132794
2011-09-19 18:00:00,434.04903765211685,868.0980753042337
2011-09-19 19:00:00,329.961250896568,659.922501793136
2011-09-19 20:00:00,228.30052958191692,456.60105916383384
2011-09-19 21:00:00,166.94590406734108,333.89180813468215
2011-09-19 22:00:00,131.2579512010887,262.5159024021774
2011-09-19 23:00:00,90.11208510275304,180.22417020550608
2011-10-17 00:00:00,58.746610748837526,117.49322149767505
2011-10-17 01:00:00,34.1040303530863,68.2080607061726
2011-10-17 02:00:00,19.265011932307655,38.53002386461531
2011-10-17 03:00:00,10.266139436642893,20.532278873285787
2011-10-17 04:00:00,6.8824347961711165,13.764869592342233
2011-10-17 05:00:00,22.250540938183637,44.50108187636727
2011-10-17 06:00:00,88.06995452483937,176.13990904967875
2011-10-17 07:00:00,234.42057572086662,468.84115144173325
2011-10-17 08:00:00,387.39736664015214,774.7947332803043
2011-10-17 09:00:00,215.21766293059818,430.43532586119636
2011-10-17 10:00:00,159.6124948539968,319.2249897079936
2011-10-17 11:00:00,185.31488900826622,370.62977801653244
2011-10-17 12:00:00,225.60361845162362,451.20723690324724
2011-10-17 13:00:00,218.03924024960065,436.0784804992013
2011-10-17 14:00:00,204.66751056251695,409.3350211250339
2011-10-17 15:00:00,221.74580984747098,443.49161969494196
2011-10-17 16:00:00,306.8094217302073,613.6188434604146
2011-10-17 17:00:00,490.58833551467063,981.1766710293413
2011-10-17 18:00:00,436.17644383772955,872.3528876754591
2011-10-17 19:00:00,306.46559750170803,612.9311950034161
2011-10-17 20:00:00,220.42654695792228,440.85309391584457
2011-10-17 21:00:00,158.44320132665038,316.88640265330076
2011-10-17 22:00:00,127.1144520476524,254.2289040953048
2011-10-17 23:00:00,88.64717074192033,177.29434148384067
2011-10-18 00:00:00,58.746610748837526,117.49322149767505
2011-10-18 01:00:00,34.1040303530863,68.2080607061726
2011-10-18 02:00:00,19.265011932307655,38.53002386461531
2011-10-18 03:00:00,10.266139436642893,20.532278873285787
2011-10-18 04:00:00,6.8824347961711165,13.764869592342233
2011-10-18 05:00:00,22.250540938183637,44.50108187636727
2011-10-18 06:00:00,88.06995452483937,176.13990904967875
2011-10-18 07:00:00,234.42057572086662,468.84115144173325
2011-10-18 08:00:00,387.39736664015214,774.7947332803043
2011-10-18 09:00:00,215.21766293059818,430.43532586119636
2011-10-18 10:00:00,159.6124948539968,319.2249897079936
2011-10-18 11:00:00,185.31488900826622,370.62977801653244
2011-10-18 12:00:00,225.60361845162362,451.20723690324724
2011-10-18 13:00:00,218.03924024960065,436.0784804992013
2011-10-18 14:00:00,204.66751056251695,409.3350211250339
2011-10-18 15:00:00,221.74580984747098,443.49161969494196
2011-10-18 16:00:00,306.8094217302073,613.6188434604146
2011-10-18 17:00:00,490.58833551467063,981.1766710293413
2011-10-18 18:00:00,436.17644383772955,872.3528876754591
2011-10-18 19:00:00,306.46559750170803,612.9311950034161
2011-10-18 20:00:00,220.42654695792228,440.85309391584457
2011-10-18 21:00:00,158.44320132665038,316.88640265330076
2011-10-18 22:00:00,127.1144520476524,254.2289040953048
2011-10-18 23:00:00,88.64717074192033,177.29434148384067
2011-10-19 00:00:00,58.746610748837526,117.49322149767505
2011-10-19 01:00:00,34.1040303530863,68.2080607061726
2011-10-19 02:00:00,19.265011932307655,38.53002386461531
2011-10-19 04:00:00,6.8824347961711165,13.764869592342233
2011-10-19 05:00:00,22.250540938183637,44.50108187636727
2011-10-19 06:00:00,88.06995452483937,176.13990904967875
2011-10-19 07:00:00,234.42057572086662,468.84115144173325
2011-10-19 08:00:00,387.39736664015214,774.7947332803043
2011-10-19 09:00:00,215.21766293059818,430.43532586119636
2011-10-19 10:00:00,159.6124948539968,319.2249897079936
2011-10-19 11:00:00,185.31488900826622,370.62977801653244
2011-10-19 12:00:00,225.60361845162362,451.20723690324724
2011-10-19 13:00:00,218.03924024960065,436.0784804992013
2011-10-19 14:00:00,204.66751056251695,409.3350211250339
2011-10-19 15:00:00,221.74580984747098,443.49161969494196
2011-10-19 16:00:00,306.8094217302073,613.6188434604146
2011-10-19 17:00:00,490.58833551467063,981.1766710293413
2011-10-19 18:00:00,436.17644383772955,872.3528876754591
2011-10-19 19:00:00,306.46559750170803,612.9311950034161
2011-10-19 20:00:00,220.42654695792228,440.85309391584457
2011-10-19 21:00:00,158.44320132665038,316.88640265330076
2011-10-19 22:00:00,127.1144520476524,254.2289040953048
2011-10-19 23:00:00,88.64717074192033,177.29434148384067
2011-11-17 00:00:00,47.4483106786778,94.8966213573556
2011-11-17 01:00:00,30.388175719920074,60.77635143984015
2011-11-17 02:00:00,15.769144624818285,31.53828924963657
2011-11-17 03:00:00,7.7136802645892,15.4273605291784
2011-11-17 04:00:00,6.097983749231725,12.19596749846345
2011-11-17 05:00:00,21.27805395921714,42.55610791843428
2011-11-17 06:00:00,80.9459334421124,161.8918668842248
2011-11-17 07:00:00,235.5721409481779,471.1442818963558
2011-11-17 08:00:00,392.3357994367187,784.6715988734373
2011-11-17 09:00:00,216.0059427261638,432.0118854523276
2011-11-17 10:00:00,150.84248799541095,301.6849759908219
2011-11-17 11:00:00,165.13683171820801,330.27366343641603
2011-11-17 12:00:00,212.31123814575932,424.62247629151864
2011-11-17 13:00:00,206.15870028411138,412.31740056822275
2011-11-17 14:00:00,188.2482103086303,376.4964206172606
2011-11-17 15:00:00,204.16630463533318,408.33260927066635
2011-11-17 16:00:00,275.61561807534207,551.2312361506841
2011-11-17 17:00:00,428.81968194057043,857.6393638811409
2011-11-17 18:00:00,378.7114683238949,757.4229366477898
2011-11-17 19:00:00,262.97105755971285,525.9421151194257
2011-11-17 20:00:00,185.73613839335567,371.47227678671135
2011-11-17 21:00:00,140.21542565303872,280.43085130607744
2011-11-17 22:00:00,107.03805985064835,214.0761197012967
2011-11-17 23:00:00,78.4689340757792,156.9378681515584
2011-11-18 00:00:00,47.4483106786778,94.8966213573556
2011-11-18 01:00:00,30.388175719920074,60.77635143984015
2011-11-18 02:00:00,15.769144624818285,31.53828924963657
2011-11-18 03:00:00,7.7136802645892,15.4273605291784
2011-11-18 04:00:00,6.097983749231725,12.19596749846345
2011-11-18 05:00:00,21.27805395921714,42.55610791843428
2011-11-18 06:00:00,80.9459334421124,161.8918668842248
2011-11-18 07:00:00,235.5721409481779,471.1442818963558
2011-11-18 08:00:00,392.3357994367187,784.6715988734373
2011-11-18 09:00:00,216.0059427261638,432.0118854523276
2011-11-18 10:00:00,150.84248799541095,301.6849759908219
2011-11-18 11:00:00,165.13683171820801,330.27366343641603
2011-11-18 12:00:00,212.31123814575932,424.62247629151864
2011-11-18 13:00:00,206.15870028411138,412.31740056822275
2011-11-18 14:00:00,188.2482103086303,376.4964206172606
2011-11-18 15:00:00,204.16630463533318,408.33260927066635
2011-11-18 16:00:00,275.61561807534207,551.2312361506841
2011-11-18 17:00:00,428.81968194057043,857.6393638811409
2011-11-18 18:00:00,378.7114683238949,757.4229366477898
2011-11-18 19:00:00,262.97105755971285,525.9421151194257
2011-11-18 20:00:00,185.73613839335567,371.47227678671135
2011-11-18 21:00:00,140.21542565303872,280.43085130607744
2011-11-18 22:00:00,107.03805985064835,214.0761197012967
2011-11-18 23:00:00,78.4689340757792,156.9378681515584
2011-11-19 00:00:00,47.4483106786778,94.8966213573556
2011-11-19 01:00:00,30.388175719920074,60.77635143984015
2011-11-19 02:00:00,15.769144624818285,31.53828924963657
2011-11-19 03:00:00,7.7136802645892,15.4273605291784
2011-11-19 04:00:00,6.097983749231725,12.19596749846345
2011-11-19 05:00:00,21.27805395921714,42.55610791843428
2011-11-19 06:00:00,80.9459334421124,161.8918668842248
2011-11-19 07:00:00,235.5721409481779,471.1442818963558
2011-11-19 08:00:00,392.3357994367187,784.6715988734373
2011-11-19 09:00:00,216.0059427261638,432.0118854523276
2011-11-19 10:00:00,150.84248799541095,301.6849759908219
2011-11-19 11:00:00,165.13683171820801,330.27366343641603
2011-11-19 12:00:00,212.31123814575932,424.62247629151864
2011-11-19 13:00:00,206.15870028411138,412.31740056822275
2011-11-19 14:00:00,188.2482103086303,376.4964206172606
2011-11-19 15:00:00,204.16630463533318,408.33260927066635
2011-11-19 16:00:00,275.61561807534207,551.2312361506841
2011-11-19 17:00:00,428.81968194057043,857.6393638811409
2011-11-19 18:00:00,378.7114683238949,757.4229366477898
2011-11-19 19:00:00,262.97105755971285,525.9421151194257
2011-11-19 20:00:00,185.73613839335567,371.47227678671135
2011-11-19 21:00:00,140.21542565303872,280.43085130607744
2011-11-19 22:00:00,107.03805985064835,214.0761197012967
2011-11-19 23:00:00,78.4689340757792,156.9378681515584
2011-12-17 00:00:00,47.9888299410218,95.9776598820436
2011-12-17 01:00:00,31.21690843723246,62.43381687446492
2011-12-17 02:00:00,22.37523583398175,44.7504716679635
2011-12-17 03:00:00,9.674978827883876,19.349957655767753
2011-12-17 04:00:00,5.88892539974892,11.77785079949784
2011-12-17 05:00:00,20.46220261913868,40.92440523827736
2011-12-17 06:00:00,69.44090864106852,138.88181728213704
2011-12-17 07:00:00,203.6910047868773,407.3820095737546
2011-12-17 08:00:00,373.5610751046232,747.1221502092465
2011-12-17 09:00:00,213.99510073096562,427.99020146193124
2011-12-17 10:00:00,138.25841881343632,276.51683762687264
2011-12-17 11:00:00,167.98419733021882,335.96839466043764
2011-12-17 12:00:00,213.86178422965358,427.72356845930716
2011-12-17 13:00:00,208.8057913606414,417.6115827212828
2011-12-17 14:00:00,192.74181005912055,385.4836201182411
2011-12-17 15:00:00,205.98270824515876,411.9654164903175
2011-12-17 16:00:00,264.6935664961152,529.3871329922304
2011-12-17 17:00:00,375.54177287979564,751.0835457595913
2011-12-17 18:00:00,348.2244889194895,696.448977838979
2011-12-17 19:00:00,251.20008619452932,502.40017238905864
2011-12-17 20:00:00,175.77669420293566,351.5533884058713
2011-12-17 21:00:00,139.45763670206918,278.91527340413836
2011-12-17 22:00:00,102.67861949897924,205.3572389979585
2011-12-17 23:00:00,73.20877261539535,146.4175452307907
2011-12-18 00:00:00,47.9888299410218,95.9776598820436
2011-12-18 01:00:00,31.21690843723246,62.43381687446492
2011-12-18 02:00:00,22.37523583398175,44.7504716679635
2011-12-18 03:00:00,9.674978827883876,19.349957655767753
2011-12-18 04:00:00,5.88892539974892,11.77785079949784
2011-12-18 05:00:00,20.46220261913868,40.92440523827736
2011-12-18 06:00:00,69.44090864106852,138.88181728213704
2011-12-18 07:00:00,203.6910047868773,407.3820095737546
2011-12-18 08:00:00,373.5610751046232,747.1221502092465
2011-12-18 09:00:00,213.99510073096562,427.99020146193124
2011-12-18 10:00:00,138.25841881343632,276.51683762687264
2011-12-18 11:00:00,167.98419733021882,335.96839466043764
2011-12-18 12:00:00,213.86178422965358,427.72356845930716
2011-12-18 13:00:00,208.8057913606414,417.6115827212828
2011-12-18 14:00:00,192.74181005912055,385.4836201182411
2011-12-18 15:00:00,205.98270824515876,411.9654164903175
2011-12-18 16:00:00,264.6935664961152,529.3871329922304
2011-12-18 17:00:00,375.54177287979564,751.0835457595913
2011-12-18 18:00:00,348.2244889194895,696.448977838979
2011-12-18 19:00:00,251.20008619452932,502.40017238905864
2011-12-18 20:00:00,175.77669420293566,351.5533884058713
2011-12-18 21:00:00,139.45763670206918,278.91527340413836
2011-12-18 22:00:00,102.67861949897924,205.3572389979585
2011-12-18 23:00:00,73.20877261539535,146.4175452307907
2011-12-19 00:00:00,47.9888299410218,95.9776598820436
2011-12-19 01:00:00,31.21690843723246,62.43381687446492
2011-12-19 02:00:00,22.37523583398175,44.7504716679635
2011-12-19 03:00:00,9.674978827883876,19.349957655767753
2011-12-19 04:00:00,5.88892539974892,11.77785079949784
2011-12-19 05:00:00,20.46220261913868,40.92440523827736
2011-12-19 06:00:00,69.44090864106852,138.88181728213704
2011-12-19 07:00:00,203.6910047868773,407.3820095737546
2011-12-19 08:00:00,373.5610751046232,747.1221502092465
2011-12-19 09:00:00,213.99510073096562,427.99020146193124
2011-12-19 10:00:00,138.25841881343632,276.51683762687264
2011-12-19 11:00:00,167.98419733021882,335.96839466043764
2011-12-19 12:00:00,213.86178422965358,427.72356845930716
2011-12-19 13:00:00,208.8057913606414,417.6115827212828
2011-12-19 14:00:00,192.74181005912055,385.4836201182411
2011-12-19 15:00:00,205.98270824515876,411.9654164903175
2011-12-19 16:00:00,264.6935664961152,529.3871329922304
2011-12-19 17:00:00,375.54177287979564,751.0835457595913
2011-12-19 18:00:00,348.2244889194895,696.448977838979
2011-12-19 19:00:00,251.20008619452932,502.40017238905864
2011-12-19 20:00:00,175.77669420293566,351.5533884058713
2011-12-19 21:00:00,139.45763670206918,278.91527340413836
2011-12-19 22:00:00,102.67861949897924,205.3572389979585
2011-12-19 23:00:00,73.20877261539535,146.4175452307907
2012-01-17 00:00:00,22.244745340495225,44.48949068099045
2012-01-17 01:00:00,15.729064926819635,31.45812985363927
2012-01-17 02:00:00,12.309239816578186,24.618479633156372
2012-01-17 04:00:00,3.1440986723634574,6.288197344726915
2012-01-17 05:00:00,8.23641996661862,16.47283993323724
2012-01-17 06:00:00,31.95936627900549,63.91873255801098
